date,normalized_date,total_click,relative_click,assessment_type
117,0.4875,4847,0.8989836866083888,
118,0.49166666666666664,3086,0.572367166674951,
119,0.49583333333333335,3438,0.6376533762243947,
120,0.5,3822,0.7088746957328784,
121,0.5041666666666667,5916,1.0972534536775795,
122,0.5083333333333333,6733,1.2487842298193277,
123,0.5125,8230,1.5264360925906828,
124,0.5166666666666667,7123,1.3211183824451318,TMA
125,0.5208333333333334,3379,0.626710517237414,
126,0.525,2264,0.4199090296021028,
127,0.5291666666666667,3287,0.6096470761051731,
128,0.5333333333333333,4350,0.8068040100570438,
129,0.5375,4038,0.7489366879564007,
130,0.5416666666666666,3232,0.5994461058630726,
131,0.5458333333333333,3447,0.6393226259003747,
132,0.55,2734,0.5070809571255075,
133,0.5541666666666667,2142,0.39728142288326157,
134,0.5583333333333333,2684,0.49780734781450703,
135,0.5625,3887,0.7209303878371791,
136,0.5666666666666667,3665,0.6797555624963368,
137,0.5708333333333333,2930,0.5434335056246294,
138,0.575,4071,0.755057270101661,
139,0.5791666666666667,2747,0.5094920955463677,
140,0.5833333333333334,2684,0.49780734781450703,
141,0.5875,3197,0.5929545793453722,
142,0.5916666666666667,3482,0.645814152418075,
143,0.5958333333333333,2943,0.5458446440454896,
144,0.6,2839,0.5265555366786085,
145,0.6041666666666666,3265,0.6055666880083329,
146,0.6083333333333333,3380,0.626895989423634,
147,0.6125,2244,0.4161995858777026,
148,0.6166666666666667,2933,0.5439899221832896,
149,0.6208333333333333,5009,0.9290301807760304,
150,0.625,4749,0.8808074123588278,
151,0.6291666666666667,4047,0.7506059376323807,
152,0.6333333333333333,4233,0.7851037642693026,
153,0.6375,3164,0.5868339972001119,
154,0.6416666666666667,3111,0.5770039713304513,
155,0.6458333333333334,3930,0.7289056918446396,
156,0.65,6596,1.2233745403071865,
157,0.6541666666666667,6319,1.1719987447242437,
158,0.6583333333333333,8656,1.605447243920407,
159,0.6625,9637,1.787395458602237,TMA
160,0.6666666666666666,3784,0.7018267526565181,
161,0.6708333333333333,2001,0.37112984462624016,
162,0.675,2703,0.5013313193526873,
163,0.6791666666666667,3715,0.6890291718073374,
164,0.6833333333333333,3397,0.6300490165893742,
165,0.6875,2991,0.5547473089840501,
166,0.6916666666666667,3796,0.7040524188911582,
167,0.6958333333333333,2693,0.4994765974904871,
168,0.7,2064,0.3828145923581008,
169,0.7041666666666667,2629,0.4876063775724065,
170,0.7083333333333334,3067,0.5688431951367708,
171,0.7125,3070,0.5693996116954309,
172,0.7166666666666667,2807,0.5206204267195682,
173,0.7208333333333333,2634,0.4885337385035065,
174,0.725,1770,0.3282857696094178,
175,0.7291666666666666,1867,0.34627657167275877,
176,0.7333333333333333,2364,0.4384562482241038,
177,0.7375,3454,0.6406209312039147,
178,0.7416666666666667,3894,0.7222286931407192,
179,0.7458333333333333,3708,0.6877308665037973,
180,0.75,3318,0.6153967138779934,
181,0.7541666666666667,2750,0.5100485121050277,
182,0.7583333333333333,2797,0.5187657048573682,
183,0.7625,3380,0.626895989423634,
184,0.7666666666666667,5018,0.9306994304520105,
185,0.7708333333333334,5475,1.015460219554555,
186,0.775,6522,1.2096495985269056,
187,0.7791666666666667,6349,1.1775629103108438,TMA
188,0.7833333333333333,3421,0.6345003490586545,
189,0.7875,2363,0.4382707760378838,
190,0.7916666666666666,2592,0.4807439066822661,
191,0.7958333333333333,2982,0.55307805930807,
192,0.8,3416,0.6335729881275544,
193,0.8041666666666667,2967,0.5502959765147699,
194,0.8083333333333333,2624,0.4866790166413064,
195,0.8125,2340,0.4340049157548236,
196,0.8166666666666667,2005,0.37187173337112017,
197,0.8208333333333333,2570,0.4766635185854259,
198,0.825,3228,0.5987042171181925,
199,0.8291666666666667,3326,0.6168804913677535,
200,0.8333333333333334,2593,0.4809293788684861,
201,0.8375,2567,0.4761071020267658,
202,0.8416666666666667,2155,0.3996925613041217,
203,0.8458333333333333,2150,0.39876520037302166,
204,0.85,2170,0.40247464409742184,
205,0.8541666666666666,2716,0.5037424577735473,
206,0.8583333333333333,3331,0.6178078522988535,
207,0.8625,2967,0.5502959765147699,
208,0.8666666666666667,2631,0.4879773219448465,
209,0.8708333333333333,2822,0.5234025095128684,
210,0.875,1962,0.36389642936365973,
211,0.8791666666666667,2846,0.5278538419821487,
212,0.8833333333333333,2702,0.5011458471664672,
213,0.8875,3557,0.6597245663845758,
214,0.8916666666666667,3323,0.6163240748090935,
215,0.8958333333333334,3531,0.6549022895428556,
216,0.9,3391,0.6289361834720542,
217,0.9041666666666667,2661,0.4935414875314468,
218,0.9083333333333333,3404,0.6313473218929143,
219,0.9125,4551,0.8440839194872658,
220,0.9166666666666666,4312,0.7997560669806834,
221,0.9208333333333333,4655,0.8633730268541469,
222,0.925,5348,0.9919052519046139,
223,0.9291666666666667,5389,0.9995096115396342,
224,0.9333333333333333,4627,0.8581798056399865,
225,0.9375,6768,1.255275756337028,
226,0.9416666666666667,14230,2.639269209910743,
227,0.9458333333333333,7248,1.344302405722633,
228,0.95,4561,0.845938641349466,
229,0.9541666666666667,2488,0.461454799315385,
230,0.9583333333333334,1534,0.2845143336614954,
231,0.9625,1264,0.23443684338209272,
232,0.9666666666666667,1349,0.25020197921079357,
233,0.9708333333333333,1651,0.30621457944923663,
234,0.975,1455,0.26986203095011463,
235,0.9791666666666666,1449,0.2687491978327946,
236,0.9833333333333333,1335,0.24760536860371343,
237,0.9875,1091,0.20235015516603097,
238,0.9916666666666667,640,0.11870219918080645,
239,0.9958333333333333,705,0.1307578912851071,
240,1.0,861,0.15969155233542867,
